<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0x9082	0x5782	# &lt;CJK&gt;
0x9083	0x5E25	# &lt;CJK&gt;
0x9084	0x63A8	# &lt;CJK&gt;
0x9085	0x6C34	# &lt;CJK&gt;
0x9086	0x708A	# &lt;CJK&gt;
0x9087	0x7761	# &lt;CJK&gt;
0x9088	0x7C8B	# &lt;CJK&gt;
0x9089	0x7FE0	# &lt;CJK&gt;
0x908A	0x8870	# &lt;CJK&gt;
0x908B	0x9042	# &lt;CJK&gt;
0x908C	0x9154	# &lt;CJK&gt;
0x908D	0x9310	# &lt;CJK&gt;
0x908E	0x9318	# &lt;CJK&gt;
0x908F	0x968F	# &lt;CJK&gt;
0x9090	0x745E	# &lt;CJK&gt;
0x9091	0x9AC4	# &lt;CJK&gt;
0x9092	0x5D07	# &lt;CJK&gt;
0x9093	0x5D69	# &lt;CJK&gt;
0x9094	0x6570	# &lt;CJK&gt;
0x9095	0x67A2	# &lt;CJK&gt;
0x9096	0x8DA8	# &lt;CJK&gt;
0x9097	0x96DB	# &lt;CJK&gt;
0x9098	0x636E	# &lt;CJK&gt;
0x9099	0x6749	# &lt;CJK&gt;
0x909A	0x6919	# &lt;CJK&gt;
0x909B	0x83C5	# &lt;CJK&gt;
0x909C	0x9817	# &lt;CJK&gt;
0x909D	0x96C0	# &lt;CJK&gt;
0x909E	0x88FE	# &lt;CJK&gt;
0x909F	0x6F84	# &lt;CJK&gt;
0x90A0	0x647A	# &lt;CJK&gt;
0x90A1	0x5BF8	# &lt;CJK&gt;
0x90A2	0x4E16	# &lt;CJK&gt;
0x90A3	0x702C	# &lt;CJK&gt;
0x90A4	0x755D	# &lt;CJK&gt;
0x90A5	0x662F	# &lt;CJK&gt;
0x90A6	0x51C4	# &lt;CJK&gt;
0x90A7	0x5236	# &lt;CJK&gt;
0x90A8	0x52E2	# &lt;CJK&gt;
0x90A9	0x59D3	# &lt;CJK&gt;
0x90AA	0x5F81	# &lt;CJK&gt;
0x90AB	0x6027	# &lt;CJK&gt;
0x90AC	0x6210	# &lt;CJK&gt;
0x90AD	0x653F	# &lt;CJK&gt;
0x90AE	0x6574	# &lt;CJK&gt;
0x90AF	0x661F	# &lt;CJK&gt;
0x90B0	0x6674	# &lt;CJK&gt;
0x90B1	0x68F2	# &lt;CJK&gt;
0x90B2	0x6816	# &lt;CJK&gt;
0x90B3	0x6B63	# &lt;CJK&gt;
0x90B4	0x6E05	# &lt;CJK&gt;
0x90B5	0x7272	# &lt;CJK&gt;
0x90B6	0x751F	# &lt;CJK&gt;
0x90B7	0x76DB	# &lt;CJK&gt;
0x90B8	0x7CBE	# &lt;CJK&gt;
0x90B9	0x8056	# &lt;CJK&gt;
0x90BA	0x58F0	# &lt;CJK&gt;
0x90BB	0x88FD	# &lt;CJK&gt;
0x90BC	0x897F	# &lt;CJK&gt;
0x90BD	0x8AA0	# &lt;CJK&gt;
0x90BE	0x8A93	# &lt;CJK&gt;
0x90BF	0x8ACB	# &lt;CJK&gt;
0x90C0	0x901D	# &lt;CJK&gt;
0x90C1	0x9192	# &lt;CJK&gt;
0x90C2	0x9752	# &lt;CJK&gt;
0x90C3	0x9759	# &lt;CJK&gt;
0x90C4	0x6589	# &lt;CJK&gt;
0x90C5	0x7A0E	# &lt;CJK&gt;
0x90C6	0x8106	# &lt;CJK&gt;
0x90C7	0x96BB	# &lt;CJK&gt;
0x90C8	0x5E2D	# &lt;CJK&gt;
0x90C9	0x60DC	# &lt;CJK&gt;
0x90CA	0x621A	# &lt;CJK&gt;
0x90CB	0x65A5	# &lt;CJK&gt;
0x90CC	0x6614	# &lt;CJK&gt;
0x90CD	0x6790	# &lt;CJK&gt;
0x90CE	0x77F3	# &lt;CJK&gt;
0x90CF	0x7A4D	# &lt;CJK&gt;
0x90D0	0x7C4D	# &lt;CJK&gt;
0x90D1	0x7E3E	# &lt;CJK&gt;
0x90D2	0x810A	# &lt;CJK&gt;
0x90D3	0x8CAC	# &lt;CJK&gt;
0x90D4	0x8D64	# &lt;CJK&gt;
0x90D5	0x8DE1	# &lt;CJK&gt;
0x90D6	0x8E5F	# &lt;CJK&gt;
0x90D7	0x78A9	# &lt;CJK&gt;
0x90D8	0x5207	# &lt;CJK&gt;
0x90D9	0x62D9	# &lt;CJK&gt;
0x90DA	0x63A5	# &lt;CJK&gt;
0x90DB	0x6442	# &lt;CJK&gt;
0x90DC	0x6298	# &lt;CJK&gt;
0x90DD	0x8A2D	# &lt;CJK&gt;
0x90DE	0x7A83	# &lt;CJK&gt;
0x90DF	0x7BC0	# &lt;CJK&gt;
0x90E0	0x8AAC	# &lt;CJK&gt;
0x90E1	0x96EA	# &lt;CJK&gt;
0x90E2	0x7D76	# &lt;CJK&gt;
0x90E3	0x820C	# &lt;CJK&gt;
0x90E4	0x8749	# &lt;CJK&gt;
0x90E5	0x4ED9	# &lt;CJK&gt;
0x90E6	0x5148	# &lt;CJK&gt;
0x90E7	0x5343	# &lt;CJK&gt;
0x90E8	0x5360	# &lt;CJK&gt;
0x90E9	0x5BA3	# &lt;CJK&gt;
0x90EA	0x5C02	# &lt;CJK&gt;
0x90EB	0x5C16	# &lt;CJK&gt;
0x90EC	0x5DDD	# &lt;CJK&gt;
0x90ED	0x6226	# &lt;CJK&gt;
0x90EE	0x6247	# &lt;CJK&gt;
0x90EF	0x64B0	# &lt;CJK&gt;
0x90F0	0x6813	# &lt;CJK&gt;
0x90F1	0x6834	# &lt;CJK&gt;
0x90F2	0x6CC9	# &lt;CJK&gt;
0x90F3	0x6D45	# &lt;CJK&gt;
0x90F4	0x6D17	# &lt;CJK&gt;
0x90F5	0x67D3	# &lt;CJK&gt;
0x90F6	0x6F5C	# &lt;CJK&gt;
0x90F7	0x714E	# &lt;CJK&gt;
0x90F8	0x717D	# &lt;CJK&gt;
0x90F9	0x65CB	# &lt;CJK&gt;
0x90FA	0x7A7F	# &lt;CJK&gt;
0x90FB	0x7BAD	# &lt;CJK&gt;
0x90FC	0x7DDA	# &lt;CJK&gt;
0x9140	0x7E4A	# &lt;CJK&gt;
0x9141	0x7FA8	# &lt;CJK&gt;
0x9142	0x817A	# &lt;CJK&gt;
0x9143	0x821B	# &lt;CJK&gt;
0x9144	0x8239	# &lt;CJK&gt;
0x9145	0x85A6	# &lt;CJK&gt;
0x9146	0x8A6E	# &lt;CJK&gt;
0x9147	0x8CCE	# &lt;CJK&gt;
0x9148	0x8DF5	# &lt;CJK&gt;
0x9149	0x9078	# &lt;CJK&gt;
0x914A	0x9077	# &lt;CJK&gt;
0x914B	0x92AD	# &lt;CJK&gt;
0x914C	0x9291	# &lt;CJK&gt;
0x914D	0x9583	# &lt;CJK&gt;
0x914E	0x9BAE	# &lt;CJK&gt;
0x914F	0x524D	# &lt;CJK&gt;
0x9150	0x5584	# &lt;CJK&gt;
0x9151	0x6F38	# &lt;CJK&gt;
0x9152	0x7136	# &lt;CJK&gt;
0x9153	0x5168	# &lt;CJK&gt;
0x9154	0x7985	# &lt;CJK&gt;
0x9155	0x7E55	# &lt;CJK&gt;
0x9156	0x81B3	# &lt;CJK&gt;
0x9157	0x7CCE	# &lt;CJK&gt;
0x9158	0x564C	# &lt;CJK&gt;
0x9159	0x5851	# &lt;CJK&gt;
0x915A	0x5CA8	# &lt;CJK&gt;
0x915B	0x63AA	# &lt;CJK&gt;
0x915C	0x66FE	# &lt;CJK&gt;
0x915D	0x66FD	# &lt;CJK&gt;
0x915E	0x695A	# &lt;CJK&gt;
0x915F	0x72D9	# &lt;CJK&gt;
0x9160	0x758F	# &lt;CJK&gt;
0x9161	0x758E	# &lt;CJK&gt;
0x9162	0x790E	# &lt;CJK&gt;
0x9163	0x7956	# &lt;CJK&gt;
0x9164	0x79DF	# &lt;CJK&gt;
0x9165	0x7C97	# &lt;CJK&gt;
0x9166	0x7D20	# &lt;CJK&gt;
0x9167	0x7D44	# &lt;CJK&gt;
0x9168	0x8607	# &lt;CJK&gt;
0x9169	0x8A34	# &lt;CJK&gt;
0x916A	0x963B	# &lt;CJK&gt;
0x916B	0x9061	# &lt;CJK&gt;
0x916C	0x9F20	# &lt;CJK&gt;
0x916D	0x50E7	# &lt;CJK&gt;
0x916E	0x5275	# &lt;CJK&gt;
0x916F	0x53CC	# &lt;CJK&gt;
0x9170	0x53E2	# &lt;CJK&gt;
0x9171	0x5009	# &lt;CJK&gt;
0x9172	0x55AA	# &lt;CJK&gt;
0x9173	0x58EE	# &lt;CJK&gt;
0x9174	0x594F	# &lt;CJK&gt;
0x9175	0x723D	# &lt;CJK&gt;
0x9176	0x5B8B	# &lt;CJK&gt;
0x9177	0x5C64	# &lt;CJK&gt;
0x9178	0x531D	# &lt;CJK&gt;
0x9179	0x60E3	# &lt;CJK&gt;
0x917A	0x60F3	# &lt;CJK&gt;
0x917B	0x635C	# &lt;CJK&gt;
0x917C	0x6383	# &lt;CJK&gt;
0x917D	0x633F	# &lt;CJK&gt;
0x917E	0x63BB	# &lt;CJK&gt;
0x9180	0x64CD	# &lt;CJK&gt;
0x9181	0x65E9	# &lt;CJK&gt;
0x9182	0x66F9	# &lt;CJK&gt;
0x9183	0x5DE3	# &lt;CJK&gt;
0x9184	0x69CD	# &lt;CJK&gt;
0x9185	0x69FD	# &lt;CJK&gt;
0x9186	0x6F15	# &lt;CJK&gt;
0x9187	0x71E5	# &lt;CJK&gt;
0x9188	0x4E89	# &lt;CJK&gt;
0x9189	0x75E9	# &lt;CJK&gt;
0x918A	0x76F8	# &lt;CJK&gt;
0x918B	0x7A93	# &lt;CJK&gt;
0x918C	0x7CDF	# &lt;CJK&gt;
0x918D	0x7DCF	# &lt;CJK&gt;
0x918E	0x7D9C	# &lt;CJK&gt;
0x918F	0x8061	# &lt;CJK&gt;
0x9190	0x8349	# &lt;CJK&gt;
0x9191	0x8358	# &lt;CJK&gt;
0x9192	0x846C	# &lt;CJK&gt;
0x9193	0x84BC	# &lt;CJK&gt;
0x9194	0x85FB	# &lt;CJK&gt;
0x9195	0x88C5	# &lt;CJK&gt;
0x9196	0x8D70	# &lt;CJK&gt;
0x9197	0x9001	# &lt;CJK&gt;
0x9198	0x906D	# &lt;CJK&gt;
0x9199	0x9397	# &lt;CJK&gt;
0x919A	0x971C	# &lt;CJK&gt;
0x919B	0x9A12	# &lt;CJK&gt;
0x919C	0x50CF	# &lt;CJK&gt;
0x919D	0x5897	# &lt;CJK&gt;
0x919E	0x618E	# &lt;CJK&gt;
0x919F	0x81D3	# &lt;CJK&gt;
0x91A0	0x8535	# &lt;CJK&gt;
0x91A1	0x8D08	# &lt;CJK&gt;
0x91A2	0x9020	# &lt;CJK&gt;
0x91A3	0x4FC3	# &lt;CJK&gt;
0x91A4	0x5074	# &lt;CJK&gt;
0x91A5	0x5247	# &lt;CJK&gt;
0x91A6	0x5373	# &lt;CJK&gt;
0x91A7	0x606F	# &lt;CJK&gt;
0x91A8	0x6349	# &lt;CJK&gt;
0x91A9	0x675F	# &lt;CJK&gt;
0x91AA	0x6E2C	# &lt;CJK&gt;
0x91AB	0x8DB3	# &lt;CJK&gt;
0x91AC	0x901F	# &lt;CJK&gt;
0x91AD	0x4FD7	# &lt;CJK&gt;
0x91AE	0x5C5E	# &lt;CJK&gt;
0x91AF	0x8CCA	# &lt;CJK&gt;
0x91B0	0x65CF	# &lt;CJK&gt;
0x91B1	0x7D9A	# &lt;CJK&gt;
0x91B2	0x5352	# &lt;CJK&gt;
0x91B3	0x8896	# &lt;CJK&gt;
0x91B4	0x5176	# &lt;CJK&gt;
0x91B5	0x63C3	# &lt;CJK&gt;
0x91B6	0x5B58	# &lt;CJK&gt;
0x91B7	0x5B6B	# &lt;CJK&gt;
0x91B8	0x5C0A	# &lt;CJK&gt;
0x91B9	0x640D	# &lt;CJK&gt;
0x91BA	0x6751	# &lt;CJK&gt;
0x91BB	0x905C	# &lt;CJK&gt;
0x91BC	0x4ED6	# &lt;CJK&gt;
0x91BD	0x591A	# &lt;CJK&gt;
0x91BE	0x592A	# &lt;CJK&gt;
0x91BF	0x6C70	# &lt;CJK&gt;
0x91C0	0x8A51	# &lt;CJK&gt;
0x91C1	0x553E	# &lt;CJK&gt;
0x91C2	0x5815	# &lt;CJK&gt;
0x91C3	0x59A5	# &lt;CJK&gt;
0x91C4	0x60F0	# &lt;CJK&gt;
0x91C5	0x6253	# &lt;CJK&gt;
0x91C6	0x67C1	# &lt;CJK&gt;
0x91C7	0x8235	# &lt;CJK&gt;
0x91C8	0x6955	# &lt;CJK&gt;
0x91C9	0x9640	# &lt;CJK&gt;
0x91CA	0x99C4	# &lt;CJK&gt;
0x91CB	0x9A28	# &lt;CJK&gt;
0x91CC	0x4F53	# &lt;CJK&gt;
0x91CD	0x5806	# &lt;CJK&gt;
0x91CE	0x5BFE	# &lt;CJK&gt;
0x91CF	0x8010	# &lt;CJK&gt;
0x91D0	0x5CB1	# &lt;CJK&gt;
0x91D1	0x5E2F	# &lt;CJK&gt;
0x91D2	0x5F85	# &lt;CJK&gt;
0x91D3	0x6020	# &lt;CJK&gt;
0x91D4	0x614B	# &lt;CJK&gt;
0x91D5	0x6234	# &lt;CJK&gt;
0x91D6	0x66FF	# &lt;CJK&gt;
0x91D7	0x6CF0	# &lt;CJK&gt;
0x91D8	0x6EDE	# &lt;CJK&gt;
0x91D9	0x80CE	# &lt;CJK&gt;
0x91DA	0x817F	# &lt;CJK&gt;
0x91DB	0x82D4	# &lt;CJK&gt;
0x91DC	0x888B	# &lt;CJK&gt;
0x91DD	0x8CB8	# &lt;CJK&gt;
0x91DE	0x9000	# &lt;CJK&gt;
0x91DF	0x902E	# &lt;CJK&gt;
0x91E0	0x968A	# &lt;CJK&gt;
0x91E1	0x9EDB	# &lt;CJK&gt;
0x91E2	0x9BDB	# &lt;CJK&gt;
0x91E3	0x4EE3	# &lt;CJK&gt;
0x91E4	0x53F0	# &lt;CJK&gt;
0x91E5	0x5927	# &lt;CJK&gt;
0x91E6	0x7B2C	# &lt;CJK&gt;
0x91E7	0x918D	# &lt;CJK&gt;
0x91E8	0x984C	# &lt;CJK&gt;
0x91E9	0x9DF9	# &lt;CJK&gt;
0x91EA	0x6EDD	# &lt;CJK&gt;
0x91EB	0x7027	# &lt;CJK&gt;
0x91EC	0x5353	# &lt;CJK&gt;
0x91ED	0x5544	# &lt;CJK&gt;
0x91EE	0x5B85	# &lt;CJK&gt;
0x91EF	0x6258	# &lt;CJK&gt;
0x91F0	0x629E	# &lt;CJK&gt;
0x91F1	0x62D3	# &lt;CJK&gt;
0x91F2	0x6CA2	# &lt;CJK&gt;
0x91F3	0x6FEF	# &lt;CJK&gt;
0x91F4	0x7422	# &lt;CJK&gt;
0x91F5	0x8A17	# &lt;CJK&gt;
0x91F6	0x9438	# &lt;CJK&gt;
0x91F7	0x6FC1	# &lt;CJK&gt;
0x91F8	0x8AFE	# &lt;CJK&gt;
0x91F9	0x8338	# &lt;CJK&gt;
0x91FA	0x51E7	# &lt;CJK&gt;
0x91FB	0x86F8	# &lt;CJK&gt;
0x91FC	0x53EA	# &lt;CJK&gt;
0x9240	0x53E9	# &lt;CJK&gt;
0x9241	0x4F46	# &lt;CJK&gt;
0x9242	0x9054	# &lt;CJK&gt;
0x9243	0x8FB0	# &lt;CJK&gt;
0x9244	0x596A	# &lt;CJK&gt;
0x9245	0x8131	# &lt;CJK&gt;
0x9246	0x5DFD	# &lt;CJK&gt;
0x9247	0x7AEA	# &lt;CJK&gt;
0x9248	0x8FBF	# &lt;CJK&gt;
0x9249	0x68DA	# &lt;CJK&gt;
0x924A	0x8C37	# &lt;CJK&gt;
0x924B	0x72F8	# &lt;CJK&gt;
0x924C	0x9C48	# &lt;CJK&gt;
0x924D	0x6A3D	# &lt;CJK&gt;
0x924E	0x8AB0	# &lt;CJK&gt;
0x924F	0x4E39	# &lt;CJK&gt;
0x9250	0x5358	# &lt;CJK&gt;
0x9251	0x5606	# &lt;CJK&gt;
0x9252	0x5766	# &lt;CJK&gt;
0x9253	0x62C5	# &lt;CJK&gt;
0x9254	0x63A2	# &lt;CJK&gt;
0x9255	0x65E6	# &lt;CJK&gt;
0x9256	0x6B4E	# &lt;CJK&gt;
0x9257	0x6DE1	# &lt;CJK&gt;
0x9258	0x6E5B	# &lt;CJK&gt;
0x9259	0x70AD	# &lt;CJK&gt;
0x925A	0x77ED	# &lt;CJK&gt;
0x925B	0x7AEF	# &lt;CJK&gt;
0x925C	0x7BAA	# &lt;CJK&gt;
0x925D	0x7DBB	# &lt;CJK&gt;
0x925E	0x803D	# &lt;CJK&gt;
0x925F	0x80C6	# &lt;CJK&gt;
0x9260	0x86CB	# &lt;CJK&gt;
0x9261	0x8A95	# &lt;CJK&gt;
0x9262	0x935B	# &lt;CJK&gt;
0x9263	0x56E3	# &lt;CJK&gt;
0x9264	0x58C7	# &lt;CJK&gt;
0x9265	0x5F3E	# &lt;CJK&gt;
0x9266	0x65AD	# &lt;CJK&gt;
0x9267	0x6696	# &lt;CJK&gt;
0x9268	0x6A80	# &lt;CJK&gt;
0x9269	0x6BB5	# &lt;CJK&gt;
0x926A	0x7537	# &lt;CJK&gt;
0x926B	0x8AC7	# &lt;CJK&gt;
0x926C	0x5024	# &lt;CJK&gt;
0x926D	0x77E5	# &lt;CJK&gt;
0x926E	0x5730	# &lt;CJK&gt;
0x926F	0x5F1B	# &lt;CJK&gt;
0x9270	0x6065	# &lt;CJK&gt;
0x9271	0x667A	# &lt;CJK&gt;
0x9272	0x6C60	# &lt;CJK&gt;
0x9273	0x75F4	# &lt;CJK&gt;
0x9274	0x7A1A	# &lt;CJK&gt;
0x9275	0x7F6E	# &lt;CJK&gt;
0x9276	0x81F4	# &lt;CJK&gt;
0x9277	0x8718	# &lt;CJK&gt;
0x9278	0x9045	# &lt;CJK&gt;
0x9279	0x99B3	# &lt;CJK&gt;
0x927A	0x7BC9	# &lt;CJK&gt;
0x927B	0x755C	# &lt;CJK&gt;
0x927C	0x7AF9	# &lt;CJK&gt;
0x927D	0x7B51	# &lt;CJK&gt;
0x927E	0x84C4	# &lt;CJK&gt;
0x9280	0x9010	# &lt;CJK&gt;
0x9281	0x79E9	# &lt;CJK&gt;
0x9282	0x7A92	# &lt;CJK&gt;
0x9283	0x8336	# &lt;CJK&gt;
0x9284	0x5AE1	# &lt;CJK&gt;
0x9285	0x7740	# &lt;CJK&gt;
0x9286	0x4E2D	# &lt;CJK&gt;
0x9287	0x4EF2	# &lt;CJK&gt;
0x9288	0x5B99	# &lt;CJK&gt;
0x9289	0x5FE0	# &lt;CJK&gt;
0x928A	0x62BD	# &lt;CJK&gt;
0x928B	0x663C	# &lt;CJK&gt;
0x928C	0x67F1	# &lt;CJK&gt;
0x928D	0x6CE8	# &lt;CJK&gt;
0x928E	0x866B	# &lt;CJK&gt;
0x928F	0x8877	# &lt;CJK&gt;
0x9290	0x8A3B	# &lt;CJK&gt;
0x9291	0x914E	# &lt;CJK&gt;
0x9292	0x92F3	# &lt;CJK&gt;
0x9293	0x99D0	# &lt;CJK&gt;
0x9294	0x6A17	# &lt;CJK&gt;
0x9295	0x7026	# &lt;CJK&gt;
0x9296	0x732A	# &lt;CJK&gt;
0x9297	0x82E7	# &lt;CJK&gt;
0x9298	0x8457	# &lt;CJK&gt;
0x9299	0x8CAF	# &lt;CJK&gt;
0x929A	0x4E01	# &lt;CJK&gt;
0x929B	0x5146	# &lt;CJK&gt;
0x929C	0x51CB	# &lt;CJK&gt;
0x929D	0x558B	# &lt;CJK&gt;
0x929E	0x5BF5	# &lt;CJK&gt;
0x929F	0x5E16	# &lt;CJK&gt;
0x92A0	0x5E33	# &lt;CJK&gt;
0x92A1	0x5E81	# &lt;CJK&gt;
0x92A2	0x5F14	# &lt;CJK&gt;
0x92A3	0x5F35	# &lt;CJK&gt;
0x92A4	0x5F6B	# &lt;CJK&gt;
0x92A5	0x5FB4	# &lt;CJK&gt;
0x92A6	0x61F2	# &lt;CJK&gt;
0x92A7	0x6311	# &lt;CJK&gt;
0x92A8	0x66A2	# &lt;CJK&gt;
0x92A9	0x671D	# &lt;CJK&gt;
0x92AA	0x6F6E	# &lt;CJK&gt;
0x92AB	0x7252	# &lt;CJK&gt;
0x92AC	0x753A	# &lt;CJK&gt;
0x92AD	0x773A	# &lt;CJK&gt;
0x92AE	0x8074	# &lt;CJK&gt;
0x92AF	0x8139	# &lt;CJK&gt;
0x92B0	0x8178	# &lt;CJK&gt;
0x92B1	0x8776	# &lt;CJK&gt;
0x92B2	0x8ABF	# &lt;CJK&gt;
0x92B3	0x8ADC	# &lt;CJK&gt;
0x92B4	0x8D85	# &lt;CJK&gt;
0x92B5	0x8DF3	# &lt;CJK&gt;
0x92B6	0x929A	# &lt;CJK&gt;
0x92B7	0x9577	# &lt;CJK&gt;
0x92B8	0x9802	# &lt;CJK&gt;
0x92B9	0x9CE5	# &lt;CJK&gt;
0x92BA	0x52C5	# &lt;CJK&gt;
0x92BB	0x6357	# &lt;CJK&gt;
0x92BC	0x76F4	# &lt;CJK&gt;
0x92BD	0x6715	# &lt;CJK&gt;
0x92BE	0x6C88	# &lt;CJK&gt;
0x92BF	0x73CD	# &lt;CJK&gt;
0x92C0	0x8CC3	# &lt;CJK&gt;
0x92C1	0x93AE	# &lt;CJK&gt;
0x92C2	0x9673	# &lt;CJK&gt;
0x92C3	0x6D25	# &lt;CJK&gt;
0x92C4	0x589C	# &lt;CJK&gt;
0x92C5	0x690E	# &lt;CJK&gt;
0x92C6	0x69CC	# &lt;CJK&gt;
0x92C7	0x8FFD	# &lt;CJK&gt;
0x92C8	0x939A	# &lt;CJK&gt;
0x92C9	0x75DB	# &lt;CJK&gt;
0x92CA	0x901A	# &lt;CJK&gt;
0x92CB	0x585A	# &lt;CJK&gt;
0x92CC	0x6802	# &lt;CJK&gt;
0x92CD	0x63B4	# &lt;CJK&gt;
0x92CE	0x69FB	# &lt;CJK&gt;
0x92CF	0x4F43	# &lt;CJK&gt;
0x92D0	0x6F2C	# &lt;CJK&gt;
0x92D1	0x67D8	# &lt;CJK&gt;
0x92D2	0x8FBB	# &lt;CJK&gt;
0x92D3	0x8526	# &lt;CJK&gt;
0x92D4	0x7DB4	# &lt;CJK&gt;
0x92D5	0x9354	# &lt;CJK&gt;
0x92D6	0x693F	# &lt;CJK&gt;
0x92D7	0x6F70	# &lt;CJK&gt;
0x92D8	0x576A	# &lt;CJK&gt;
0x92D9	0x58F7	# &lt;CJK&gt;
0x92DA	0x5B2C	# &lt;CJK&gt;
0x92DB	0x7D2C	# &lt;CJK&gt;
0x92DC	0x722A	# &lt;CJK&gt;
0x92DD	0x540A	# &lt;CJK&gt;
0x92DE	0x91E3	# &lt;CJK&gt;
0x92DF	0x9DB4	# &lt;CJK&gt;
0x92E0	0x4EAD	# &lt;CJK&gt;
0x92E1	0x4F4E	# &lt;CJK&gt;
0x92E2	0x505C	# &lt;CJK&gt;
0x92E3	0x5075	# &lt;CJK&gt;
0x92E4	0x5243	# &lt;CJK&gt;
0x92E5	0x8C9E	# &lt;CJK&gt;
0x92E6	0x5448	# &lt;CJK&gt;
0x92E7	0x5824	# &lt;CJK&gt;
0x92E8	0x5B9A	# &lt;CJK&gt;
0x92E9	0x5E1D	# &lt;CJK&gt;
0x92EA	0x5E95	# &lt;CJK&gt;
0x92EB	0x5EAD	# &lt;CJK&gt;
0x92EC	0x5EF7	# &lt;CJK&gt;
0x92ED	0x5F1F	# &lt;CJK&gt;
0x92EE	0x608C	# &lt;CJK&gt;
0x92EF	0x62B5	# &lt;CJK&gt;
0x92F0	0x633A	# &lt;CJK&gt;
0x92F1	0x63D0	# &lt;CJK&gt;
0x92F2	0x68AF	# &lt;CJK&gt;
0x92F3	0x6C40	# &lt;CJK&gt;
0x92F4	0x7887	# &lt;CJK&gt;
0x92F5	0x798E	# &lt;CJK&gt;
0x92F6	0x7A0B	# &lt;CJK&gt;
0x92F7	0x7DE0	# &lt;CJK&gt;
0x92F8	0x8247	# &lt;CJK&gt;
0x92F9	0x8A02	# &lt;CJK&gt;
0x92FA	0x8AE6	# &lt;CJK&gt;
0x92FB	0x8E44	# &lt;CJK&gt;
0x92FC	0x9013	# &lt;CJK&gt;
0x9340	0x90B8	# &lt;CJK&gt;
0x9341	0x912D	# &lt;CJK&gt;
0x9342	0x91D8	# &lt;CJK&gt;
0x9343	0x9F0E	# &lt;CJK&gt;
0x9344	0x6CE5	# &lt;CJK&gt;
0x9345	0x6458	# &lt;CJK&gt;
0x9346	0x64E2	# &lt;CJK&gt;
0x9347	0x6575	# &lt;CJK&gt;
0x9348	0x6EF4	# &lt;CJK&gt;
0x9349	0x7684	# &lt;CJK&gt;
0x934A	0x7B1B	# &lt;CJK&gt;
0x934B	0x9069	# &lt;CJK&gt;
0x934C	0x93D1	# &lt;CJK&gt;
0x934D	0x6EBA	# &lt;CJK&gt;
0x934E	0x54F2	# &lt;CJK&gt;
0x934F	0x5FB9	# &lt;CJK&gt;
0x9350	0x64A4	# &lt;CJK&gt;
0x9351	0x8F4D	# &lt;CJK&gt;
